Logfile initialized
[INFO] logfile = /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build.log
[DEBUG] /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py install Glasgow /Users/Amar/Documents/android/MAC/android-sdk-macosx /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile com.nation1.gsws 13
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 3.224498 seconds on emulator to get ready
[DEBUG] from resource zip => assets/Resources/application/views/widgets/travelCategories.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/categories.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/cms-url.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/detail.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/directory.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/gallery.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/gallery_large.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/gallery_map_view.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/image_view.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/info.html
[DEBUG] from resource zip => assets/Resources/application/views/windows/info.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/map.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/results.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/touch-button.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/travel.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/travel_map.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/travel_results.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/whats_on.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/whats_on_detail.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/whats_on_results.js
[DEBUG] from resource zip => assets/Resources/application/views/windows/zoomable_image.js
[DEBUG] from resource zip => assets/Resources/fonts/Icon-Font.ttf
[DEBUG] from resource zip => assets/Resources/fonts/Semplicita-Pro-Medium.otf
[DEBUG] from resource zip => assets/Resources/maps/local_map.jpg
[DEBUG] from resource zip => assets/Resources/maps/mobility_map.png
[DEBUG] from resource zip => assets/Resources/maps/rail_map.png
[DEBUG] from resource zip => assets/Resources/maps/subway_map.png
[DEBUG] from resource zip => assets/Resources/Semplicita-Pro-Medium.otf
[DEBUG] from resource zip => assets/Resources/app.js
[DEBUG] from resource zip => assets/Resources/appicon.png
[DEBUG] from resource zip => assets/Resources/appicon@2x.png
[DEBUG] from resource zip => assets/Resources/default.png
[DEBUG] from resource zip => assets/Resources/icons.ttf
[DEBUG] from resource zip => assets/app.json
[DEBUG] from resource zip => assets/index.json
[DEBUG] from resource zip => res/drawable/appicon.png
[DEBUG] from resource zip => res/drawable/background.png
[DEBUG] from resource zip => res/drawable/btn_check_buttonless_on_64.png
[DEBUG] from resource zip => res/drawable/btn_more_64.png
[DEBUG] from resource zip => res/drawable/disclosure_64.png
[DEBUG] from resource zip => res/layout/titanium_tabgroup.xml
[DEBUG] from resource zip => res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG] from resource zip => res/layout/titanium_ui_list_item.xml
[DEBUG] from resource zip => AndroidManifest.xml
[DEBUG] from resource zip => resources.arsc
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/thirdparty.jar => org/apache/Commons-NOTICE.txt
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/thirdparty.jar => org/apache/HttpComponents-NOTICE.txt
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/thirdparty.jar => org/apache/mime4j-NOTICE.txt
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/build.properties
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/background.png
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_64.png
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_64.png
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG] from JAR /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG] installing native lib: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/modules/android/com.findlaw.c2dm/0.1/libs/armeabi/libcom.findlaw.c2dm.so
[DEBUG] installing native lib: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/modules/android/com.findlaw.c2dm/0.1/libs/armeabi-v7a/libcom.findlaw.c2dm.so
[DEBUG] installing native lib: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/modules/android/ti.admob/2.0.1/libs/armeabi/libti.admob.so
[DEBUG] installing native lib: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/modules/android/ti.admob/2.0.1/libs/armeabi-v7a/libti.admob.so
[DEBUG] installing native lib: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/modules/android/com.thinkorange.google.analytics/0.2/libs/armeabi/libcom.thinkorange.google.analytics.so
[DEBUG] installing native lib: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/modules/android/com.thinkorange.google.analytics/0.2/libs/armeabi-v7a/libcom.thinkorange.google.analytics.so
[DEBUG] installing native lib: /Users/Amar/Library/Application Support/Titanium/modules/android/ti.map/2.1.2/libs/armeabi/libti.map.so
[DEBUG] installing native lib: /Users/Amar/Library/Application Support/Titanium/modules/android/ti.map/2.1.2/libs/armeabi-v7a/libti.map.so
[DEBUG] installing native lib: /Users/Amar/Library/Application Support/Titanium/modules/android/ti.map/2.1.2/libs/x86/libti.map.so
[DEBUG] installing native SDK libs
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.087509 seconds on emulator to get ready
[INFO] Installing application on device
[INFO] Application installed. Launch from drawer on Home Screen
